"","y","x","status"
"833",-4.0153785993318,-3.84190761112383,"UAB"
"450",-4.30012902229079,-4.30092137228665,"UAB"
"884",3.71891536958054,0.0126518502396948,"UAB"
"508",2.82133369438959,-0.0193809083785803,"UAB"
"960",6.28851861033943,2.09645424149228,"UAB"
"1147",7.86887736094948,1.93215779583963,"II"
"1886",9.71383976672529,3.10306722470441,"II"
"1155",7.20086146499627,1.70269700969685,"II"
"1662",6.43605603399432,1.70508121074982,"II"
"445",3.15021533236802,-0.248553622365004,"UAB"
"801",-5.84942533741331,-4.09278347072036,"UAB"
"671",-1.24592507888696,-1.41374204641005,"UAB"
"1270",-1.00508322540548,-2.97019228250107,"II"
"933",-2.83015256958798,-3.17605029104303,"UAB"
"1151",5.14093831670875,1.00930252894906,"II"
"1693",8.83647588571597,2.66203942431294,"II"
"903",1.54032741960701,-0.277053391524516,"UAB"
"1887",12.4610221419883,4.12696017551065,"II"
"471",7.92925018360574,3.74085079768697,"UAB"
"1937",5.32213010111137,1.30888080632397,"II"
"1983",7.4151922979698,1.70044777660111,"II"
"1816",2.96088396482678,-0.835748526140613,"II"
"1432",3.8701015995802,0.220340376757679,"II"
"177",0.393135462951588,-0.810522110855334,"UAB"
"301",-1.48436706620095,-1.64050354307297,"UAB"
"1945",11.6269106706097,4.6798602288198,"II"
"1333",7.63016979868495,1.94477780955059,"II"
"407",2.9189792108853,-0.184277469842982,"UAB"
"1921",0.674844090422087,-2.29932639871737,"II"
"1867",8.64714557871822,2.7518884909854,"II"
"1224",7.89065384620383,2.66016328623698,"II"
"1663",7.94808986106491,2.41461565421026,"II"
"367",1.29856054584288,-0.555889445591128,"UAB"
"447",-5.56483035932801,-4.27201900245336,"UAB"
"1934",3.23037842156303,-0.63864875701626,"II"
"350",12.0010592359315,4.85704955929891,"UAB"
"75",-7.06084736296334,-4.69194329711263,"UAB"
"1715",5.41038580838691,-0.24919407949707,"II"
"544",0.0668135385135725,-1.32107197209636,"UAB"
"1635",9.97669058075885,2.96441703108907,"II"
"369",7.29901018916941,2.8521852216684,"UAB"
"793",7.32997163621934,2.23676868930322,"UAB"
"1515",5.82163492497469,-0.0181552499533739,"II"
"684",4.73123135631035,0.581368696717115,"UAB"
"1143",1.24512068652036,-1.79317437220118,"II"
"1203",1.64271406788391,-0.94245636200624,"II"
"480",11.5039990848626,4.91451413662398,"UAB"
"1716",3.04702592011296,-0.787354169238264,"II"
"1274",11.0940658539935,3.96364539706445,"II"
"186",6.37419360590924,2.57982594229994,"UAB"
"799",-6.67465655828571,-5.53929071045972,"UAB"
"777",2.85779523495873,0.574118210496991,"UAB"
"1090",-4.56054318306408,-5.24046730183694,"II"
"1463",6.92977274543639,1.84252738700323,"II"
"132",9.96435871357701,3.9583034605942,"UAB"
"1035",6.57377861328727,1.05266873475673,"II"
"1103",1.56635049605344,-0.985357245057066,"II"
"1775",4.1603947991961,-0.184363586341327,"II"
"74",2.80102282760897,0.38266981756482,"UAB"
"1376",7.55748754369694,2.64494067234531,"II"
"640",10.9159566799759,4.58451154379632,"UAB"
"134",1.13577894734121,-1.01296060068418,"UAB"
"23",-0.484792240763789,-1.90650917667737,"UAB"
"1425",9.02265716536805,2.72384963793231,"II"
"691",6.72336289091143,2.80622589578235,"UAB"
"70",1.04917312310626,-0.04583798972269,"UAB"
"1423",10.4845388572951,3.99431985273305,"II"
"292",5.99456532104862,1.4788078835215,"UAB"
"636",-2.6201023493846,-2.65507548364703,"UAB"
"1892",-0.511008692903344,-2.43222829109651,"II"
"1681",8.13872041639596,3.04989822401237,"II"
"638",5.55686599369704,1.83576762549455,"UAB"
"989",5.80749513857878,1.81764255778223,"UAB"
"1077",5.49174397361901,0.97893496277426,"II"
"895",3.37772640015301,0.656815989707969,"UAB"
"1942",5.71663008877284,0.98315088286722,"II"
"208",1.7027094092771,-0.64782151799234,"UAB"
"778",-1.99110797792122,-3.4965397271764,"UAB"
"601",2.60421451406544,0.656452400896913,"UAB"
"587",3.1931610093283,0.723600856738633,"UAB"
"1301",3.2883165876796,-0.3205435163483,"II"
"393",1.9157409372813,-0.804933950549603,"UAB"
"1727",10.8648215838193,4.39671664126848,"II"
"1069",10.0635271562648,3.6409489511112,"II"
"772",1.60136484172829,-0.945966239198928,"UAB"
"290",-3.82421993010692,-3.41518735695012,"UAB"
"1195",9.11695640165707,2.9365504782804,"II"
"1178",10.5062901994962,3.54163206908071,"II"
"600",-0.333288890735741,-2.05367194800403,"UAB"
"1902",6.73931382174581,1.34439530737491,"II"
"1208",4.18365766555421,0.165281298314642,"II"
"368",11.7268245918317,5.06331517752094,"UAB"
"1198",-0.457218059316806,-2.36374833473951,"II"
"788",-0.172328416718956,-2.43876794473039,"UAB"
"1312",12.3377611531789,4.8914242867871,"II"
"1745",6.04807457873966,1.54568264911752,"II"
"1584",6.77996529184932,1.54858955232143,"II"
"1452",5.90873633481498,0.103797392730115,"II"
"507",14.7632238324779,6.46979254228768,"UAB"
"654",-1.75305870850195,-1.92734877682483,"UAB"
"1483",13.4514780900452,5.09161956990189,"II"
"1684",6.80403133327737,1.56210980031472,"II"
"485",7.36854749294529,2.27533116463877,"UAB"
"477",0.572397150150072,-0.709813297822478,"UAB"
"30",1.30167383092009,-0.270196053247038,"UAB"
"603",4.2405520990243,1.23992676545149,"UAB"
"525",4.19778060093887,0.657967864078496,"UAB"
"907",-0.912750761784304,-2.33693475785961,"UAB"
"1873",4.47769786275547,0.00566327990287285,"II"
"1592",9.36253198033315,3.11470467139591,"II"
"1885",2.02708538392671,-1.47245457142089,"II"
"220",7.78690639965734,2.764289543925,"UAB"
"1003",1.44704862542367,-1.05238076788278,"II"
"332",-11.8690828241055,-8.30767493136227,"UAB"
"690",0.153973235205057,-1.18024737643778,"UAB"
"650",7.86774295008062,2.53496175825909,"UAB"
"1191",-1.04600826655423,-2.43996616287319,"II"
"151",1.09041123220369,-0.68333721040847,"UAB"
"1634",3.42984158510437,-0.526590799970563,"II"
"280",7.53995986785286,2.68752581246121,"UAB"
"921",3.70607363250076,0.619598488016503,"UAB"
"1451",0.435846303763708,-1.63400759068298,"II"
"787",7.90350803503128,3.36986323072907,"UAB"
"337",-3.81872895455799,-4.00280862612441,"UAB"
"1593",3.90016073781426,-0.111171332935211,"II"
"224",1.14287039516173,-1.12652308138938,"UAB"
"1753",12.205264755209,4.17128832863743,"II"
"1134",5.11626801709372,0.420839779798731,"II"
"419",1.32190569286885,-0.235852668453744,"UAB"
"1023",9.66125512523945,3.53180090214,"II"
"852",-3.45544745404393,-3.57949382564593,"UAB"
"859",11.2172680816202,5.25976883498701,"UAB"
"73",0.432889632082837,-0.537114034615633,"UAB"
"102",0.404719671101925,-1.16462575119473,"UAB"
"739",3.31776809330331,0.502232672026733,"UAB"
"1125",10.7389886898255,3.68808083144772,"II"
"1188",9.87717413350551,3.26785659753059,"II"
"928",6.48089873376848,1.92796912912941,"UAB"
"1868",5.34543337402131,0.409306330952455,"II"
"1171",1.66726971814438,-1.48232564440505,"II"
"797",-2.38978686865671,-2.63950940578692,"UAB"
"538",4.36694609985919,1.16727330311373,"UAB"
"335",-7.5284367655619,-5.20656267498451,"UAB"
"1686",1.07226599277637,-1.75174950223319,"II"
"762",-1.91222924377733,-2.51999619978027,"UAB"
"849",1.87821653020719,0.266880704002267,"UAB"
"1588",5.39267319525373,0.748474047950945,"II"
"1484",6.1860299124419,1.21491799085659,"II"
"911",-1.46720864869869,-2.4900704816774,"UAB"
"1006",5.75270756834365,1.10493418293121,"II"
"697",8.33202477767304,3.38398028316238,"UAB"
"1818",5.33412829688201,0.48901621171441,"II"
"1228",5.54617760714433,0.376011372378044,"II"
"1755",3.76589992907859,-0.227056662167012,"II"
"577",5.90017145087383,2.28331833179761,"UAB"
"1381",5.79006925820205,1.7304312812068,"II"
"93",1.23515057289005,-1.18728808784806,"UAB"
"1427",1.52751523558983,-0.848961082455965,"II"
"918",-2.41557930457368,-2.96592678540618,"UAB"
"1189",-0.825463485761282,-2.02167899340616,"II"
"1135",10.5945612768804,3.31153539969666,"II"
"1839",4.91271693849467,0.517752485142022,"II"
"692",-4.07132782292413,-4.1761882647778,"UAB"
"1397",6.44429165574513,1.89883740476363,"II"
"502",6.91764252594671,2.49431967287537,"UAB"
"1805",11.8172358043957,4.68476811061065,"II"
"760",5.47268182572164,1.63811896923509,"UAB"
"1402",-2.95887126117689,-4.10402327853672,"II"
"1464",7.31509341967227,2.22963593003448,"II"
"1842",6.60271664798782,1.48095232062845,"II"
"1028",0.929574541304576,-2.21758585562182,"II"
"1374",5.70509397219999,0.936133103922041,"II"
"699",8.72709827269471,3.11338054290006,"UAB"
"1877",2.84316731563449,-0.509029451823785,"II"
"1217",6.79636377986261,1.34738471179594,"II"
"360",9.86586466530306,4.10619921619094,"UAB"
"384",1.14291132900938,-1.43454143098006,"UAB"
"33",2.86876739660429,0.0255901394020647,"UAB"
"152",5.73294058145187,1.58252192463261,"UAB"
"1246",2.77815000667474,-0.335859951661717,"II"
"785",-2.98434841249313,-3.54090249010192,"UAB"
"154",10.520419874302,4.96786391014368,"UAB"
"961",7.25605666853201,2.87831648194852,"UAB"
"1676",4.27229533913435,0.799327074276433,"II"
"966",3.10537744362892,0.817783136418854,"UAB"
"34",5.71765786063511,1.56112867644722,"UAB"
"1576",2.34554794220645,-0.283115283548226,"II"
"181",7.46001603886774,2.84301747016824,"UAB"
"238",6.83230366762296,2.55230564455405,"UAB"
"781",8.47484314792312,3.4131450595252,"UAB"
"678",-0.664861073558535,-2.75145719663557,"UAB"
"805",1.59045397133241,-1.481337487454,"UAB"
"1133",2.95231095261449,-0.683232778129437,"II"
"251",-1.84678923426633,-2.33344983202084,"UAB"
"1619",4.35341826532192,-0.126947283575336,"II"
"1033",6.59822732660953,1.36503484771047,"II"
"628",2.13981446311481,-0.510842258878261,"UAB"
"943",1.82853313075638,-1.02927123973076,"UAB"
"1223",3.95102967317024,0.323809075134822,"II"
"759",2.27850246683287,0.237990399713248,"UAB"
"962",0.159992534258428,-1.35582666155793,"UAB"
"1126",-1.58989527245016,-3.17415566887985,"II"
"1187",7.42368887928054,1.29699766837147,"II"
"1404",10.5694612501693,4.48915356498763,"II"
"1450",4.88020035990228,0.214775489250209,"II"
"119",-1.4644368664516,-1.80121365683602,"UAB"
"3",-3.75286605265988,-3.25075758942726,"UAB"
"1821",8.65000088837084,2.18109876866957,"II"
"1363",1.43547845331812,-1.24415479958007,"II"
"1770",4.08887427594179,-0.108418405339683,"II"
"967",9.4034144654341,3.99739927328035,"UAB"
"1852",10.3405808296814,2.59359767074499,"II"
"284",4.48589934033649,0.443541721450905,"UAB"
"1306",5.13996812415419,0.760698540128147,"II"
"596",1.50718906751547,-0.551088721200838,"UAB"
"1719",5.46021461608558,0.494848419100883,"II"
"1367",6.70522096397012,1.66091960629545,"II"
"146",-6.08440412082392,-4.38366773388798,"UAB"
"212",9.4368365394583,3.29704554540835,"UAB"
"1457",9.42575088241374,2.92594599692229,"II"
"562",-1.26169289995566,-2.15452634370068,"UAB"
"1050",7.48227588867507,1.67661567395402,"II"
"1149",8.26272661359049,2.2547588783626,"II"
"1682",6.71527140632237,1.21758491378537,"II"
"1455",3.34335801097372,-0.46443976222593,"II"
"429",-3.87970077807709,-3.32817035107577,"UAB"
"1785",10.409470216976,3.23675039096637,"II"
"1990",4.53472751210746,-0.130764664100119,"II"
"1242",4.81153639809786,0.474671281364424,"II"
"1789",9.26324452247625,3.64613449436774,"II"
"1603",7.65704265145932,2.43637992090129,"II"
"215",1.9528264472784,0.480404570501227,"UAB"
"467",-1.15038827801654,-1.93170339157957,"UAB"
"1010",8.05841018898666,2.63457583794764,"II"
"700",8.47495402306563,2.89477912716528,"UAB"
"560",2.06087482567444,-0.278626536409402,"UAB"
"923",7.64911373775636,2.66310092361485,"UAB"
"314",3.07550412661959,0.694884592389126,"UAB"
"586",3.50832842867372,0.96978932587549,"UAB"
"1357",0.724276833335314,-1.9625225699757,"II"
"761",2.79161263324676,0.370201855383778,"UAB"
"42",1.36407737122135,-0.497128962828679,"UAB"
"1823",7.3181762037848,2.21546442941267,"II"
"1356",5.19493885973125,0.644974167880989,"II"
"1827",9.37693372009707,3.56082458299754,"II"
"372",9.30628993993013,3.38264336653244,"UAB"
"1831",8.95992370782595,3.05723034601287,"II"
"1673",9.20102798878539,2.65921953048148,"II"
"1164",5.43994023680805,1.17617908572874,"II"
"49",-1.82210375519763,-1.81195091701168,"UAB"
"1097",9.4049460248237,3.56212637615608,"II"
"1082",5.42945702023162,0.495217281150116,"II"
"1385",3.05061043468299,-0.897440497962304,"II"
"1328",1.41280555698922,-1.94610775692258,"II"
"972",8.67319725199052,3.02697331712816,"UAB"
"1739",0.382236138700357,-2.02746144732669,"II"
"113",5.32574233105369,1.67128053253272,"UAB"
"1101",7.2667372648432,1.91452427981103,"II"
"354",9.26424264038107,4.26214636299709,"UAB"
"38",6.09459240406766,2.13786111446681,"UAB"
"1814",11.7890742730615,4.42644827932123,"II"
"1331",9.10958359004594,3.14130893152972,"II"
"302",0.367534116081717,-1.18551651244204,"UAB"
"1649",6.87196371126354,1.47343140514522,"II"
"434",2.04122533665496,-0.50428285387871,"UAB"
"1186",4.60709499359691,0.23410948699183,"II"
"1237",1.55208956850598,-0.809119492892541,"II"
"938",8.38752974535593,3.42602816013438,"UAB"
"499",-2.92075504565595,-3.43035727639806,"UAB"
"954",-0.775283230961167,-1.37803671079068,"UAB"
"1734",7.2148280347213,1.5998060818367,"II"
"1215",6.91482877091261,0.595998596079164,"II"
"815",-1.33690333835264,-1.36775823041509,"UAB"
"1844",6.07191347534368,1.81682731740516,"II"
"1220",8.9036106542055,2.7319055658663,"II"
"19",0.725461518417281,-0.570933665336648,"UAB"
"1645",4.68571652819802,0.780312957801994,"II"
"754",7.84099354201738,3.46256821784895,"UAB"
"214",2.73039125283847,0.501000955433442,"UAB"
"515",6.82605012246816,3.2181706801584,"UAB"
"705",-1.02603262351607,-2.95127377669472,"UAB"
"219",-1.43056645273028,-1.78218533452067,"UAB"
"330",6.33217928795488,2.55593060800846,"UAB"
"460",0.881030131054885,-0.941460634510275,"UAB"
"1361",1.66865052078166,-1.43214655427761,"II"
"1027",3.60297254060411,0.317026167552056,"II"
"1177",11.1060893723271,4.13306159126193,"II"
"1398",5.3273895951047,0.886031246396168,"II"
"971",3.8260717134728,1.43569435379207,"UAB"
"1746",0.0903955802357804,-1.84583434853754,"II"
"230",3.95454510283222,1.22018106580472,"UAB"
"1165",2.55457255020369,-0.743668977256285,"II"
"814",5.476145157637,2.04355932891576,"UAB"
"970",3.27560655365914,1.20496730834073,"UAB"
"32",0.95728087592969,-1.10185262797172,"UAB"
"16",6.29391156161926,1.58974574337958,"UAB"
"1117",1.52369934356363,-1.6147863198327,"II"
"618",1.49090323846162,-0.771273671341404,"UAB"
"1005",5.41168230009051,1.08614254639424,"II"
"1595",0.0992331316362379,-2.12958619027063,"II"
"244",2.67042972139592,0.141633748624053,"UAB"
"1094",3.59033094094022,0.22284968934326,"II"
"1372",7.32566422252189,2.01647891947221,"II"
"633",-2.80564837076127,-3.1622838872078,"UAB"
"1845",4.71030200509921,0.794125023476819,"II"
"285",-4.23313732230713,-4.24246929336821,"UAB"
"891",3.87972171088484,1.20867467104831,"UAB"
"277",3.50316797788633,0.93668716719789,"UAB"
"1084",5.76031886151215,0.975754479098302,"II"
"1769",7.05750476352759,1.95217232597794,"II"
"1665",1.50628491919193,-1.33259461265615,"II"
"590",5.72577652238679,1.94997918939466,"UAB"
"58",11.2092790920308,5.26150044320067,"UAB"
"1337",3.1526158856543,0.0900525953930313,"II"
"1436",2.4252957924331,-0.635234530857477,"II"
"29",8.64036394232991,3.70557387387198,"UAB"
"405",-3.97355641195834,-4.60718601739262,"UAB"
"14",17.5004224928701,8.7987713150018,"UAB"
"1071",6.87899635445063,1.44561066812655,"II"
"1696",9.32322758052934,3.03127377992166,"II"
"1742",4.3385652888825,0.208957175063659,"II"
"1838",1.73363869719207,-1.47157827476798,"II"
"1239",3.64908259855976,-0.192154447405679,"II"
"616",4.18620888834334,0.405643117943665,"UAB"
"1561",5.26818550385983,0.590064110373041,"II"
"773",10.565696475697,5.15547407977432,"UAB"
"1231",4.74762652542566,0.690771254776757,"II"
"1808",-3.55050657133247,-4.17975478982394,"II"
"399",6.7996716232175,2.03055658251961,"UAB"
"1413",5.78461137213788,0.855880782654788,"II"
"116",3.73757047500619,0.15359906550706,"UAB"
"1247",9.36313396873844,2.77162780021545,"II"
"687",5.68756222347286,2.12494985344906,"UAB"
"1107",5.15511049482061,0.378749682286608,"II"
"567",10.8991124481914,4.83767903887436,"UAB"
"855",5.06545650283981,1.68541824203993,"UAB"
"1675",6.60491505001006,1.18896239726202,"II"
"431",2.2327390536441,0.0507753925159277,"UAB"
"784",6.03892847641692,1.31603000014777,"UAB"
"141",2.35204820754948,-0.0593452441123398,"UAB"
"121",0.746285382692335,-1.04320389951632,"UAB"
"555",0.559727364353383,-0.845890262727725,"UAB"
"1562",0.742732217161508,-1.49341531556075,"II"
"503",2.62596026032661,0.332852698767398,"UAB"
"112",8.30472993352359,2.66103059825402,"UAB"
"1111",7.69307260908453,2.39705237876338,"II"
"709",7.31515035845562,2.90774694243551,"UAB"
"725",6.53069459257454,1.96859370207607,"UAB"
"1776",6.83287210243438,2.23785334579331,"II"
"1074",4.23062692468261,0.107780830035874,"II"
"973",-3.20573047574061,-2.58128263451644,"UAB"
"169",-4.34676940247589,-3.69038758262671,"UAB"
"1750",7.77539480575113,1.84128922287316,"II"
"182",4.59168881387084,1.29327067886733,"UAB"
"780",4.53865152708691,1.00139753113202,"UAB"
"977",3.61696924232418,1.00062046182589,"UAB"
"1016",8.20302030547555,2.1092718899542,"II"
"1817",4.28541584298975,-0.0632601965595938,"II"
"1293",4.38271457345625,0.159926327537817,"II"
"841",12.21571225049,5.48203904967445,"UAB"
"634",-3.25467139978399,-3.47950573951857,"UAB"
"1615",7.68897716466534,1.03091342403013,"II"
"1449",5.61743336561336,0.768639076128261,"II"
"765",5.36166915352369,1.35385417224813,"UAB"
"610",8.81678349168075,4.30024201121104,"UAB"
"504",-4.18384916876642,-3.5519437191894,"UAB"
"455",5.45996000435469,1.90704942266627,"UAB"
"1465",10.6397939629643,3.79859024339572,"II"
"306",13.9402394393369,6.51155715485814,"UAB"
"439",-0.102561983531836,-1.41930107900425,"UAB"
"1652",0.827798947819075,-2.75066181344736,"II"
"231",7.14063568590129,2.80802069153682,"UAB"
"62",5.69070499155752,1.75131516838538,"UAB"
"1567",0.811794215556434,-1.64999429730774,"II"
"256",9.88921187621481,3.85787177618039,"UAB"
"665",0.446480057249019,-1.40748801667022,"UAB"
"1907",2.91030531639727,-0.882376822445606,"II"
"953",0.947412044216216,-0.71420132206883,"UAB"
"974",3.57847682783951,0.819441727806694,"UAB"
"193",3.45512856669218,0.0598905603553851,"UAB"
"1720",5.96615126491299,1.0816474819941,"II"
"216",4.19793247033925,0.412229399963839,"UAB"
"1872",3.54255663674986,-0.108862420849154,"II"
"1144",6.32713448028632,1.96020990445158,"II"
"1896",5.09024993609324,0.653196451586778,"II"
"171",0.28045473613635,-0.556225296396953,"UAB"
"688",5.7859742956327,0.908593129624469,"UAB"
"853",-2.42271910010361,-2.60753342561929,"UAB"
"1999",2.54113206340738,-0.480534731445687,"II"
"1365",7.79416308433828,2.19992121045977,"II"
"626",2.79351140300254,-0.659956138250184,"UAB"
"278",12.8604622926167,4.84703907649659,"UAB"
"887",9.01296560781676,3.99315400195687,"UAB"
"1905",9.44160187946349,3.35014231008692,"II"
"106",-1.36527651013923,-2.0870473111397,"UAB"
"1687",0.719893490439052,-2.46917951637094,"II"
"862",2.14323424277393,-0.241645926436864,"UAB"
"1373",6.57849306214507,1.18588530203186,"II"
"559",4.75597646654667,1.62982972539516,"UAB"
"1812",-1.19163498888056,-2.70936006268451,"II"
"1754",-0.576065531324834,-2.34705726101334,"II"
"168",2.27370063730287,-0.247428617158151,"UAB"
"844",1.77763930790038,-0.359933899407146,"UAB"
"308",-1.74387442799601,-2.58410457264015,"UAB"
"103",3.76154117094369,0.970819502484856,"UAB"
"1803",10.9842278651054,4.30558509710696,"II"
"1257",4.06716764961272,-0.0844940215052457,"II"
"769",2.32532064162079,0.0579776106860295,"UAB"
"441",2.22394901849316,-0.131311080660837,"UAB"
"517",1.2746896471309,-0.367362407432323,"UAB"
"534",-2.77339194982966,-3.20912402606108,"UAB"
"392",-3.92209158824919,-4.09234768349974,"UAB"
"1389",-2.78513249779788,-3.12261664061773,"II"
"1509",6.02148854994511,1.04513725462451,"II"
"1399",3.21462920304376,-0.102165551874689,"II"
"1646",4.54625298988196,0.657456331038966,"II"
"1080",9.32542048650598,2.88489313715897,"II"
"1277",1.22798037892999,-1.4164378432308,"II"
"711",7.06270052159819,2.30201332186018,"UAB"
"836",7.45163988706244,3.0032066716603,"UAB"
"1600",15.559640428807,5.99524715080368,"II"
"652",4.13369465659599,0.684069157859642,"UAB"
"1963",14.603969357269,6.15387379814512,"II"
"987",3.62388783647135,0.965582220302147,"UAB"
"1338",10.2608523436088,3.31899118951107,"II"
"492",11.7035301678681,4.68609150533021,"UAB"
"1300",3.82452569120008,-0.597513937739526,"II"
"830",1.0035761431292,-0.437666664365516,"UAB"
"942",2.63333194613409,0.215935405099826,"UAB"
"1420",7.10977612818244,1.72413336023536,"II"
"1298",6.62808589194291,1.61675950304685,"II"
"496",7.65188810267305,2.90098938843825,"UAB"
"1308",3.84545521236629,-0.0247200798808214,"II"
"279",-5.40715731485528,-4.27269284865926,"UAB"
"622",4.6708544367499,1.49460718120165,"UAB"
"575",-4.48944220070919,-3.24733365539682,"UAB"
"1612",-2.76427245370345,-3.59286425640523,"II"
"300",8.17542926145708,2.72650678918295,"UAB"
"124",9.01581367660058,3.29647876211559,"UAB"
"1973",3.19656838356157,-0.714072382565609,"II"
"1835",6.84196337204447,1.20333432956414,"II"
"1417",8.5599902962839,2.33818612551577,"II"
"607",-0.343444522252211,-2.01709979183035,"UAB"
"1087",6.00965878263021,0.502598737669039,"II"
"1718",1.93770206792352,-1.41908841129598,"II"
"901",5.84072373565115,2.47471600852933,"UAB"
"1114",7.38447642118944,1.9519551041122,"II"
"343",0.653860487597079,-1.68919969094386,"UAB"
"1857",5.60273129322415,0.778182182770838,"II"
"986",-0.490055159799324,-1.276493588997,"UAB"
"6",-2.27656593407669,-2.59900766166635,"UAB"
"756",5.93245873839678,1.6349767549343,"UAB"
"1205",4.05019880375313,0.321264177665376,"II"
"84",7.94952671824218,2.38939979892601,"UAB"
"1021",0.0599109094670136,-2.64479447790561,"II"
"194",3.84493045936672,1.54065796682504,"UAB"
"1434",7.04822462292449,1.50620865947894,"II"
"1566",10.6496275720175,3.24854797008376,"II"
"1479",8.45380659219531,1.70945425887399,"II"
"1229",7.73762370081135,2.04023308590579,"II"
"1955",3.5787599334931,-0.332191491147628,"II"
"1848",6.59093317082375,1.8625495870385,"II"
"1211",3.66063915654925,0.131640326777264,"II"
"813",-7.49053938539382,-5.52887773513442,"UAB"
"1269",5.37622180949279,1.00763134056513,"II"
"1108",9.99159771357592,3.42816896574257,"II"
"1383",1.61016823947893,-1.56080169446118,"II"
"1580",6.90972023442155,1.52775816407783,"II"
"988",-1.9614020205443,-3.44386547496935,"UAB"
"1184",6.43622197836566,1.3554753312632,"II"
"1275",4.04493301834344,-0.249229755359671,"II"
"955",8.51192428315878,3.62163609615171,"UAB"
"704",-0.584238954989604,-1.5296907901013,"UAB"
"1968",4.6850317077052,0.0382941588647541,"II"
"327",4.49072749365954,1.7065843016065,"UAB"
"1086",2.56934899053733,-0.910691638322542,"II"
"1760",15.6931996744068,6.44738562154273,"II"
"287",12.1399031538136,5.74986048847193,"UAB"
"282",6.74443379989473,2.50267797438637,"UAB"
"1736",-0.613415990487081,-2.34237598193623,"II"
"1157",9.0628501548405,2.7220691836789,"II"
"236",-4.285727925696,-3.59082018943995,"UAB"
"1671",9.55106360252832,2.9467720434511,"II"
"341",4.23590936525467,0.999003720890574,"UAB"
"651",0.119355769647249,-1.22887398712557,"UAB"
"163",7.94388460930236,3.15711326958583,"UAB"
"1895",1.1919000849478,-1.51572835133156,"II"
"1202",10.6270653906945,3.52852540228991,"II"
"210",9.3121166049175,4.57851904111933,"UAB"
"466",-0.779730602052099,-1.36486183306487,"UAB"
"1772",10.193336514,3.62753076861721,"II"
"379",0.586974195781259,-0.905203235942107,"UAB"
"469",1.06573250011001,-0.649656176679576,"UAB"
"1759",0.773853418378459,-1.77205943057462,"II"
"878",10.8605876290829,3.72351398462364,"UAB"
"1512",5.98916660596669,1.32479813666788,"II"
"1669",2.67874830444227,-0.507803212834042,"II"
"117",1.91128256670116,-0.00972593576363935,"UAB"
"1685",5.10973162246431,0.259369158094621,"II"
"1994",3.62141550865267,0.240312929631154,"II"
"1431",5.56293473902548,1.14880957702385,"II"
"568",3.27738078046692,0.316436631810417,"UAB"
"1216",5.923363755479,0.828565962989853,"II"
"912",0.881759679330891,-1.50917740971941,"UAB"
"850",3.43703780696272,0.0458015654962264,"UAB"
"319",-0.857251094443392,-1.46009805458422,"UAB"
"817",9.47070103324986,4.23713837128619,"UAB"
"1569",9.55256762949723,3.35389303719683,"II"
"232",2.55807788056776,-0.202528468062688,"UAB"
"1394",3.35131670692689,0.0885720297852106,"II"
"1637",2.949015455133,-0.0243296689447747,"II"
"1407",5.69765141746024,0.683547953432466,"II"
"639",1.66194728221902,-0.42800373869478,"UAB"
"444",-4.04735014724261,-3.63239988544254,"UAB"
"1704",6.47676364585999,2.18988524795991,"II"
"1288",10.346907711613,3.53175186613029,"II"
"558",4.84103366815163,1.6838344747292,"UAB"
"1616",4.33538543221406,-0.0635566905297809,"II"
"1949",2.0908614917287,-1.21258107773952,"II"
"847",5.53610798395137,1.96446321287213,"UAB"
"1022",2.69390583161809,-0.651622393335172,"II"
"1290",8.61790986539003,2.16315800628335,"II"
"624",-1.08494390912223,-2.37810415121183,"UAB"
"1611",2.73984504866245,-0.385659733833297,"II"
"432",-2.57714049895196,-3.08748261386028,"UAB"
"742",-1.12453166081566,-1.89522392464722,"UAB"
"1627",1.84050837524274,-0.673122239954332,"II"
"1874",0.351963079371656,-2.07124380216129,"II"
"658",1.59241678752305,-0.141231188545285,"UAB"
"24",8.5885542695587,3.05644538737296,"UAB"
"1622",5.43576237943219,0.888746453751404,"II"
"1730",1.69287113466393,-1.71803635900314,"II"
"1728",-0.236008765574598,-2.87240793813821,"II"
"1273",5.57055523289128,0.619628094585916,"II"
"1486",-0.598487956720897,-2.6903753165575,"II"
"463",5.88346277356439,1.99957291242967,"UAB"
"164",0.229005312543682,-0.881144596642643,"UAB"
"149",-6.64397166561497,-4.52086547342591,"UAB"
"782",10.0662617014876,4.36887342471944,"UAB"
"661",3.85214432727327,0.96600617787058,"UAB"
"120",-0.216571700008022,-1.73204646712296,"UAB"
"462",11.9352281202617,5.25947422945513,"UAB"
"1829",5.85357456701453,0.98177851635702,"II"
"1401",13.2514814258748,5.2767401006153,"II"
"957",3.49435112683724,0.667655131775231,"UAB"
"1788",11.7980958008058,4.347026073542,"II"
"753",11.2305650026665,5.06285090177964,"UAB"
"1530",11.7595553091369,3.9374041884536,"II"
"1977",0.570641894153979,-1.78572912681283,"II"
"1643",12.6766170517539,4.62901459703115,"II"
"1029",6.73916918903139,1.47930358490582,"II"
"635",5.52079395939522,2.12446582218242,"UAB"
"269",0.41512009577566,-1.01516876338427,"UAB"
"657",8.91619264067234,3.71363351033428,"UAB"
"253",5.55482181217692,1.87423113184168,"UAB"
"1855",7.49380098924265,1.8672697761274,"II"
"1441",5.55249532683503,0.97077368725788,"II"
"885",1.79411476745198,-0.856372613728261,"UAB"
